person_id,age_group_name,country
1,less_5,Afghanistan
2,less_5,Afghanistan
3,less_5,Afghanistan
4,less_5,Afghanistan
5,less_5,Afghanistan
6,5_to_14,Afghanistan
7,5_to_14,Afghanistan
8,5_to_14,Afghanistan
9,5_to_14,Afghanistan
10,5_to_14,Afghanistan
11,5_to_14,Afghanistan
12,5_to_14,Afghanistan
13,5_to_14,Afghanistan
14,5_to_14,Afghanistan
15,5_to_14,Afghanistan
16,15_to_24,Afghanistan
17,15_to_24,Afghanistan
18,15_to_24,Afghanistan
19,15_to_24,Afghanistan
20,15_to_24,Afghanistan
21,15_to_24,Afghanistan
22,15_to_24,Afghanistan
23,15_to_24,Afghanistan
24,25_to_64,Afghanistan
25,25_to_64,Afghanistan
26,25_to_64,Afghanistan
27,25_to_64,Afghanistan
28,25_to_64,Afghanistan
29,25_to_64,Afghanistan
30,25_to_64,Afghanistan
31,25_to_64,Afghanistan
32,25_to_64,Afghanistan
33,25_to_64,Afghanistan
34,25_to_64,Afghanistan
35,25_to_64,Afghanistan
36,25_to_64,Afghanistan
37,over_65,Afghanistan
38,less_5,Algeria
39,less_5,Algeria
40,less_5,Algeria
41,less_5,Algeria
42,less_5,Algeria
43,5_to_14,Algeria
44,5_to_14,Algeria
45,5_to_14,Algeria
46,5_to_14,Algeria
47,5_to_14,Algeria
48,5_to_14,Algeria
49,5_to_14,Algeria
50,5_to_14,Algeria
51,15_to_24,Algeria
52,15_to_24,Algeria
53,15_to_24,Algeria
54,15_to_24,Algeria
55,15_to_24,Algeria
56,25_to_64,Algeria
57,25_to_64,Algeria
58,25_to_64,Algeria
59,25_to_64,Algeria
60,25_to_64,Algeria
61,25_to_64,Algeria
62,25_to_64,Algeria
63,25_to_64,Algeria
64,25_to_64,Algeria
65,25_to_64,Algeria
66,25_to_64,Algeria
67,25_to_64,Algeria
68,25_to_64,Algeria
69,25_to_64,Algeria
70,25_to_64,Algeria
71,25_to_64,Algeria
72,25_to_64,Algeria
73,25_to_64,Algeria
74,25_to_64,Algeria
75,25_to_64,Algeria
76,25_to_64,Algeria
77,over_65,Algeria
78,over_65,Algeria
79,less_5,Bangladesh
80,less_5,Bangladesh
81,less_5,Bangladesh
82,less_5,Bangladesh
83,less_5,Bangladesh
84,less_5,Bangladesh
85,less_5,Bangladesh
86,less_5,Bangladesh
87,less_5,Bangladesh
88,less_5,Bangladesh
89,less_5,Bangladesh
90,less_5,Bangladesh
91,less_5,Bangladesh
92,less_5,Bangladesh
